cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/WUDemoKeyboardBuilder.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardBuilder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRoster-7446C224D568885F.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/XMPPRoster.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/DDXMLDocument.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/KissXML/DDXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSDate+XMPPDateTimeProfiles.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/WUEmoticonsKeyboardKeyItemGroup.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItemGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPMessage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPMessage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPElement.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPvCardTempBase.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempBase.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPIQ+XEP_0066.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0066/XMPPIQ+XEP_0066.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPMessage+XEP0045.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/XMPPMessage+XEP0045.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/TURNSocket.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0065/TURNSocket.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPReconnect.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Reconnect/XMPPReconnect.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPvCardTempCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPvCardTempEmail.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempEmail.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPDigestMD5Authentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/Digest-MD5/XMPPDigestMD5Authentication.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPStringPrep.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/XMPPStringPrep.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/WUEmoticonsKeyboardKeyCell.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRoomMessageMemoryStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPMessage+XEP_0172.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPvCardTempTel.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempTel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPSoftwareVersion.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0092/XMPPSoftwareVersion.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/DDXMLNode.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/KissXML/DDXMLNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/EBAppDelegate.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/EBAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPCapsCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapsCoreDataStorageObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/SettingsViewController.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/SettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPParser.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPStream.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/WUEmoticonsKeyboardKeyItem.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPXFacebookPlatformAuthentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPAttentionModule.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0224/XMPPAttentionModule.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPPrivacy.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0016/XMPPPrivacy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPvCardAvatarCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardAvatarCoreDataStorageObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPMessageArchiving_Message_CoreDataObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Message_CoreDataObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPTime.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0202/XMPPTime.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRoomOccupantCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPIDTracker.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/XMPPIDTracker.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/WUEmoticonsKeyboardKeysPageFlowLayout.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeysPageFlowLayout.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSString+DDXML.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/KissXML/Categories/NSString+DDXML.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPvCardTempAdrTypes.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRoomCoreDataStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSString+XEP_0106.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0106/NSString+XEP_0106.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPMUC.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/XMPPMUC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XEP_0223.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0223/XEP_0223.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPCoreDataStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/CoreDataStorage/XMPPCoreDataStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPPlainAuthentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/Plain/XMPPPlainAuthentication.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/DDXMLElement.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/KissXML/DDXMLElement.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPSRVResolver.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/XMPPSRVResolver.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/NSXMLElement+XMPP.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSXMLElement+XMPP.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPvCardTempModule.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempModule.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/DDList.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/DDList.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRosterCoreDataStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPAutoTime.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0202/XMPPAutoTime.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPvCardTempLabel.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPPresence+XEP_0172.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0172/XMPPPresence+XEP_0172.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/DDLog.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/CocoaLumberjack/DDLog.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPJabberRPCModule.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0009/XMPPJabberRPCModule.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPDateTimeProfiles.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/XMPPDateTimeProfiles.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPMessage+XEP_0066.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0066/XMPPMessage+XEP_0066.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPIQ.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPIQ.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPIQ+XEP_0060.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0060/XMPPIQ+XEP_0060.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPDeprecatedPlainAuthentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPvCardTemp.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTemp.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPIQ+JabberRPC.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRosterMemoryStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRoom-7F8D43223A17B6E.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPMessageArchiving_Contact_CoreDataObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Contact_CoreDataObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPUserCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/XMPPRoomHybridStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomHybridStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/WUEmoticonsKeyboard.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboard.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7s/EBUserListViewController.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/EBUserListViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
