b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceCoreDataStorageObject.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590833.300317
e408590833.405415
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceCoreDataStorageObject.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m300"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceCoreDataStorageObject.remap EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migratore5424df1995ab841^641f78f1995ab841^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m0000000000000000^4463"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceCoreDataStorageObject.remap EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-bevspqalzmzxbxgbetfigmelguei/EBDominoMessager-Prefix.pch --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceCoreDataStorageObject.dia --migrate /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceCoreDataStorageObject.remap36"4D2F035E-CA21-4E77-819F-D646D5C64A72-
b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceMemoryStorageObject.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590832.401158
e408590832.484153
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceMemoryStorageObject.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m294"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceMemoryStorageObject.remap EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migratorc0cd66f0995ab841^0af27bf0995ab841^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m0000000000000000^4449"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceMemoryStorageObject.remap EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-bevspqalzmzxbxgbetfigmelguei/EBDominoMessager-Prefix.pch --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceMemoryStorageObject.dia --migrate /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPResourceMemoryStorageObject.remap36"4FE60A9C-1A11-465A-AD4C-E98A01304472-
b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoom-7F8D43223A17B6E.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590833.198247
e408590833.306715
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoom-7F8D43223A17B6E.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m252"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoom-7F8D43223A17B6E.remap EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migratorb5df32f1995ab841^d8825ef1995ab841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m0000000000000000^4358"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoom-7F8D43223A17B6E.remap EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-bevspqalzmzxbxgbetfigmelguei/EBDominoMessager-Prefix.pch --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoom-7F8D43223A17B6E.dia --migrate /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPRoom.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoom-7F8D43223A17B6E.remap36"CD770599-4C99-4EEE-AF30-302F77ED9849-
b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoomCoreDataStorage.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590832.870586
e408590833.005502
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoomCoreDataStorage.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m282"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoomCoreDataStorage.remap EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator1afbdef0995ab841^66dd07f1995ab841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m0000000000000000^4417"CompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoomCoreDataStorage.remap EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator    cd /Users/evgenbakumenko/Documents/DominoMessager    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/evgenbakumenko/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-generated-files.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-own-target-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-all-target-headers.hmap -iquote /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/EBDominoMessager-project-headers.hmap -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator/include -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSMessagesViewController -I/Users/evgenbakumenko/Documents/DominoMessager/Pods/Headers/JSQSystemSoundPlayer -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources/i386 -I/Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/DerivedSources -F/Users/evgenbakumenko/Documents/DominoMessager/Build/Products/Debug-iphonesimulator -F/Users/warexi/Desktop/EBDominoMessager -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/PrecompiledHeaders/EBDominoMessager-Prefix-bevspqalzmzxbxgbetfigmelguei/EBDominoMessager-Prefix.pch --serialize-diagnostics /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoomCoreDataStorage.dia --migrate /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m -o /Users/evgenbakumenko/Documents/DominoMessager/Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoomCoreDataStorage.remap36"EB475F2F-3221-41A7-B381-5E964B4A2D2D-
b717078AD-DFA5-49B8-BA04-45B64BA28421

CCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoomHybridStorage.remap /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomHybridStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.migrator
s408590833.214336
e408590833.337689
r1
xCompileC
xBuild/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Migrator/XMPPRoomHybridStorage.remap
x/Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomHybridStorage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.migrator
